date,stream,variable,value
2017-01-14,QPA,canopy_cover,0.336436902
2017-03-15,QPA,canopy_cover,-0.349667996
2017-05-17,QPA,canopy_cover,0.08348054
2017-07-08,QPA,canopy_cover,0.194286951
2017-09-04,QPA,canopy_cover,-0.521518253
2017-09-10,QPA,canopy_cover,0.599072942
2017-10-04,QPA,canopy_cover,2.035709058
2017-11-08,QPA,canopy_cover,1.727578155
2017-12-11,QPA,canopy_cover,1.716528319
2018-01-25,QPA,canopy_cover,1.669203747
2018-02-15,QPA,canopy_cover,1.581599124
2018-03-13,QPA,canopy_cover,1.645628869
2018-04-13,QPA,canopy_cover,1.436226353
2018-05-09,QPA,canopy_cover,1.434460089
2018-06-13,QPA,canopy_cover,1.479398525
2018-07-12,QPA,canopy_cover,1.391721113
2018-08-18,QPA,canopy_cover,1.434460089
2018-09-25,QPA,canopy_cover,1.323650326
2018-10-24,QPA,canopy_cover,1.294256092
2018-11-28,QPA,canopy_cover,1.206443161
2018-12-31,QPA,canopy_cover,1.17562524
2019-01-29,QPA,canopy_cover,1.110170268
2019-02-25,QPA,canopy_cover,1.026044255
2019-03-27,QPA,canopy_cover,0.991775799
2019-04-25,QPA,canopy_cover,1.070264724
2019-06-19,QPA,canopy_cover,1.026930388
2019-07-31,QPA,canopy_cover,1.036626365
2019-08-27,QPA,canopy_cover,0.966693202
2019-09-30,QPA,canopy_cover,0.895547766
2019-10-29,QPA,canopy_cover,0.759415592
2019-11-26,QPA,canopy_cover,0.631161257
2019-12-27,QPA,canopy_cover,0.6258842
2020-01-31,QPA,canopy_cover,0.577094035
2020-02-28,QPA,canopy_cover,0.681203769
2020-03-24,QPA,canopy_cover,0.163260678
2020-04-27,QPA,canopy_cover,0.224379493
2020-05-27,QPA,canopy_cover,0.556040626
2020-06-30,QPA,canopy_cover,0.491596663
2020-07-28,QPA,canopy_cover,0.305941265
2020-08-25,QPA,canopy_cover,0.419465091
2020-09-28,QPA,canopy_cover,0.52140513
2020-10-30,QPA,canopy_cover,0.25351904
0-Nov-20,QPA,canopy_cover,0.016155257
2020-12-23,QPA,canopy_cover,0.238118669
2021-01-26,QPA,canopy_cover,0.137395756
2021-02-24,QPA,canopy_cover,-0.05633391
2021-03-25,QPA,canopy_cover,0.006844991
2021-04-30,QPA,canopy_cover,0.152945865
2021-05-26,QPA,canopy_cover,0.011934061
2021-06-27,QPA,canopy_cover,-0.194014687
2021-07-27,QPA,canopy_cover,-0.05181515
2021-08-26,QPA,canopy_cover,-0.161291931
2021-09-30,QPA,canopy_cover,-0.023368787
2021-10-21,QPA,canopy_cover,-0.01812402
2021-11-19,QPA,canopy_cover,-0.091360533
2021-12-22,QPA,canopy_cover,-0.278572075
2022-01-31,QPA,canopy_cover,-0.028641207
2022-02-28,QPA,canopy_cover,-0.043732484
2022-03-29,QPA,canopy_cover,-0.026001523
2022-04-29,QPA,canopy_cover,-0.203414234
2022-05-27,QPA,canopy_cover,-0.05181515
2022-06-29,QPA,canopy_cover,-0.099839151
2022-07-26,QPA,canopy_cover,-0.318969951
2022-08-30,QPA,canopy_cover,-0.332011037
2022-09-30,QPA,canopy_cover,0.152945865
2017-01-10,QPA,Leaf_litter,-1.047906523
2017-01-24,QPA,Leaf_litter,-0.47935122
2017-02-10,QPA,Leaf_litter,-0.15033101
2017-02-21,QPA,Leaf_litter,-0.453475315
2017-03-06,QPA,Leaf_litter,-0.130283346
2017-03-20,QPA,Leaf_litter,-0.798371455
2017-04-03,QPA,Leaf_litter,0.720612705
2017-04-18,QPA,Leaf_litter,-0.339411066
2017-05-05,QPA,Leaf_litter,0.045200443
2017-05-16,QPA,Leaf_litter,0.65374208
2017-06-17,QPA,Leaf_litter,-0.228282184
2017-06-19,QPA,Leaf_litter,-0.402270325
2017-07-05,QPA,Leaf_litter,0.826290814
2017-07-21,QPA,Leaf_litter,-0.026715381
2017-08-14,QPA,Leaf_litter,-0.19292398
2017-08-29,QPA,Leaf_litter,-0.081379055
2017-09-15,QPA,Leaf_litter,1.246551517
2017-10-18,QPA,Leaf_litter,-0.304573328
2017-10-30,QPA,Leaf_litter,-2.565069159
2017-11-14,QPA,Leaf_litter,-3.022216147
2017-11-30,QPA,Leaf_litter,-2.425299443
2017-12-13,QPA,Leaf_litter,-2.356670205
2017-12-29,QPA,Leaf_litter,-2.167231853
2018-01-23,QPA,Leaf_litter,-2.917151971
2018-01-31,QPA,Leaf_litter,-0.300271157
2018-02-16,QPA,Leaf_litter,-2.134096292
2018-02-28,QPA,Leaf_litter,-2.839665992
2018-03-14,QPA,Leaf_litter,-2.044478086
2018-03-28,QPA,Leaf_litter,-1.733085534
2018-04-13,QPA,Leaf_litter,-1.624609129
2018-04-26,QPA,Leaf_litter,-1.211743623
2018-05-16,QPA,Leaf_litter,-0.799411473
2018-05-30,QPA,Leaf_litter,-2.110757766
2018-06-15,QPA,Leaf_litter,-1.871576837
2018-06-29,QPA,Leaf_litter,-1.200485106
2018-07-16,QPA,Leaf_litter,-1.612131249
2018-07-30,QPA,Leaf_litter,-1.764806785
2018-08-14,QPA,Leaf_litter,-1.27485795
2018-08-28,QPA,Leaf_litter,-1.532273493
2018-09-17,QPA,Leaf_litter,-1.261461902
2018-09-28,QPA,Leaf_litter,-1.698447453
2018-10-12,QPA,Leaf_litter,-1.928908543
2018-10-30,QPA,Leaf_litter,-1.338069713
2018-11-15,QPA,Leaf_litter,-1.632515941
2018-11-30,QPA,Leaf_litter,-1.562239222
2018-12-13,QPA,Leaf_litter,-2.545394251
2018-12-31,QPA,Leaf_litter,-1.082064703
2019-01-18,QPA,Leaf_litter,-2.733135875
2019-01-31,QPA,Leaf_litter,-1.939825609
2019-02-15,QPA,Leaf_litter,-1.43306269
2019-02-25,QPA,Leaf_litter,-1.767640986
2019-03-14,QPA,Leaf_litter,-0.965536339
2019-03-29,QPA,Leaf_litter,-0.391608814
2019-04-15,QPA,Leaf_litter,-0.613991123
2019-04-29,QPA,Leaf_litter,-0.508247125
2019-05-17,QPA,Leaf_litter,-1.000617123
2019-05-29,QPA,Leaf_litter,-1.175868835
2019-06-18,QPA,Leaf_litter,-0.824672858
2019-06-30,QPA,Leaf_litter,-0.521538434
2019-07-19,QPA,Leaf_litter,-1.270373221
2019-07-31,QPA,Leaf_litter,-1.17098708
2019-08-15,QPA,Leaf_litter,-1.193741075
2019-08-27,QPA,Leaf_litter,-1.037061656
2019-09-16,QPA,Leaf_litter,-0.599383721
2019-09-27,QPA,Leaf_litter,-0.521492258
2019-10-15,QPA,Leaf_litter,-1.92107908
2019-10-29,QPA,Leaf_litter,-1.586354733
2019-11-14,QPA,Leaf_litter,-1.464956636
2019-11-27,QPA,Leaf_litter,-2.192426795
2019-12-13,QPA,Leaf_litter,-0.971256818
2019-12-27,QPA,Leaf_litter,-0.302518176
2020-01-16,QPA,Leaf_litter,-0.937543182
2020-01-31,QPA,Leaf_litter,-1.670225859
2020-02-13,QPA,Leaf_litter,-1.126310067
2020-02-28,QPA,Leaf_litter,-1.313000351
2020-03-12,QPA,Leaf_litter,-1.194800423
2020-03-31,QPA,Leaf_litter,-1.341998189
2020-04-16,QPA,Leaf_litter,-0.56209657
2020-04-30,QPA,Leaf_litter,-0.5161628
2020-05-14,QPA,Leaf_litter,-0.328599799
2020-05-29,QPA,Leaf_litter,-0.585934106
2020-06-15,QPA,Leaf_litter,-0.953081472
2020-06-29,QPA,Leaf_litter,-0.927344875
2020-07-15,QPA,Leaf_litter,0.523726624
2020-07-28,QPA,Leaf_litter,-0.865303492
2020-08-17,QPA,Leaf_litter,0.023643143
2020-08-26,QPA,Leaf_litter,-0.104554204
2020-09-14,QPA,Leaf_litter,-1.377159185
2020-09-30,QPA,Leaf_litter,-0.871797957
2020-10-15,QPA,Leaf_litter,-1.799831283
2020-10-30,QPA,Leaf_litter,-1.171549437
2020-11-16,QPA,Leaf_litter,-1.460269437
2020-12-02,QPA,Leaf_litter,-1.786864311
2020-12-14,QPA,Leaf_litter,-2.056059164
2020-12-23,QPA,Leaf_litter,-1.782840537
2021-01-15,QPA,Leaf_litter,-1.15055833
2021-01-28,QPA,Leaf_litter,-1.091059192
2021-02-16,QPA,Leaf_litter,-0.37511391
2021-02-26,QPA,Leaf_litter,-0.444649707
2021-03-16,QPA,Leaf_litter,-1.236006878
2021-03-30,QPA,Leaf_litter,-0.63063159
2021-04-15,QPA,Leaf_litter,-1.001865167
2021-04-30,QPA,Leaf_litter,-0.249679552
2021-05-18,QPA,Leaf_litter,-0.161372181
2021-05-31,QPA,Leaf_litter,-0.028637124
2021-06-16,QPA,Leaf_litter,-0.563554364
2021-06-30,QPA,Leaf_litter,-0.8868843
2021-07-15,QPA,Leaf_litter,-0.95364459
2021-07-29,QPA,Leaf_litter,-0.482890718
2021-08-17,QPA,Leaf_litter,-0.149959004
2021-08-30,QPA,Leaf_litter,-0.111404071
2021-09-16,QPA,Leaf_litter,-0.771421424
2021-09-30,QPA,Leaf_litter,-1.177151156
2021-10-14,QPA,Leaf_litter,-1.257598545
2021-10-27,QPA,Leaf_litter,-1.289014428
2021-11-15,QPA,Leaf_litter,-1.415630091
2021-11-29,QPA,Leaf_litter,-0.319359473
2021-12-16,QPA,Leaf_litter,-0.115105525
2021-12-29,QPA,Leaf_litter,-1.381377565
2022-01-17,QPA,Leaf_litter,-1.145349438
2022-01-31,QPA,Leaf_litter,-0.862815924
2022-02-15,QPA,Leaf_litter,0.173495884
2022-02-28,QPA,Leaf_litter,-1.138115783
2022-03-16,QPA,Leaf_litter,-0.599902465
2022-03-29,QPA,Leaf_litter,-1.417418296
2022-04-14,QPA,Leaf_litter,-0.270925982
2022-04-29,QPA,Leaf_litter,-0.135785162
2022-05-23,QPA,Leaf_litter,-0.239376617
2022-05-31,QPA,Leaf_litter,-0.408619136
2022-06-16,QPA,Leaf_litter,-0.525518629
2022-06-30,QPA,Leaf_litter,-0.727676895
2022-07-15,QPA,Leaf_litter,-0.965580008
2022-07-29,QPA,Leaf_litter,-0.479949827
2022-08-22,QPA,Leaf_litter,-0.91494735
2022-08-31,QPA,Leaf_litter,-0.322411522
2022-09-14,QPA,Leaf_litter,-0.056491592
2017-01-14,QPA,Chla,0.374941114
2017-02-11,QPA,Chla,0.421008704
2017-03-11,QPA,Chla,0.059098445
2017-04-08,QPA,Chla,-0.356900918
2017-05-14,QPA,Chla,-0.05326958
2017-06-14,QPA,Chla,-0.133541362
2017-07-08,QPA,Chla,-0.319898689
2017-08-11,QPA,Chla,-0.340327935
2017-09-10,QPA,Chla,-0.49053223
2017-10-03,QPA,Chla,-0.326974628
2017-11-04,QPA,Chla,-0.052401445
2017-12-07,QPA,Chla,-0.424571057
2018-01-23,QPA,Chla,-0.270306082
2018-02-15,QPA,Chla,-0.314461617
2018-03-13,QPA,Chla,-0.77198127
2018-04-12,QPA,Chla,-0.525529712
2018-05-01,QPA,Chla,0.353432899
2018-06-15,QPA,Chla,0.012869536
2018-07-01,QPA,Chla,0.010726568
2018-08-01,QPA,Chla,0.172358217
2018-09-09,QPA,Chla,-0.339336835
2018-10-04,QPA,Chla,0.057037776
2018-11-06,QPA,Chla,-0.309326024
2018-12-05,QPA,Chla,0.229468207
2019-01-15,QPA,Chla,0.277150141
2019-02-07,QPA,Chla,0.242224405
2019-03-07,QPA,Chla,0.006403858
2019-04-05,QPA,Chla,-0.036876889
2019-05-03,QPA,Chla,-0.097585005
2019-06-15,QPA,Chla,-0.049060763
2019-07-11,QPA,Chla,-0.655417682
2019-08-07,QPA,Chla,-0.33919034
2019-09-11,QPA,Chla,-0.579209274
2019-10-09,QPA,Chla,-0.067344119
2019-11-06,QPA,Chla,-0.275802251
2019-12-10,QPA,Chla,-0.106530181
2020-01-14,QPA,Chla,0.218548616
2020-02-05,QPA,Chla,0.315346245
2020-03-05,QPA,Chla,-0.104746737
2020-04-15,QPA,Chla,-0.113798581
2020-05-07,QPA,Chla,-1.216284093
2020-06-11,QPA,Chla,-0.030794936
2020-07-09,QPA,Chla,0.128182961
2020-08-11,QPA,Chla,0.296216546
2020-09-08,QPA,Chla,0.109570674
2020-10-30,QPA,Chla,0.135445071
0-Nov-20,QPA,Chla,0.163041949
2020-12-23,QPA,Chla,0.135653819
2021-01-26,QPA,Chla,-0.172758478
2021-02-24,QPA,Chla,-0.042531071
2021-03-25,QPA,Chla,0.025660758
2021-04-30,QPA,Chla,0.543062826
2021-05-26,QPA,Chla,0.494435909
2021-06-27,QPA,Chla,-0.055966918
2021-07-27,QPA,Chla,-0.086641353
2021-08-26,QPA,Chla,0.009111772
2021-09-30,QPA,Chla,0.168652927
2021-10-21,QPA,Chla,0.589891
2021-11-19,QPA,Chla,0.359543263
2021-12-22,QPA,Chla,0.249273612
2022-01-31,QPA,Chla,0.190985156
2022-02-28,QPA,Chla,0.776090885
2022-03-29,QPA,Chla,0.219440474
2022-04-29,QPA,Chla,0.449951267
2017-01-13,QPA,Shrimps,0.078654086
2017-02-10,QPA,Shrimps,0.411841894
2017-03-10,QPA,Shrimps,-0.961840432
2017-04-07,QPA,Shrimps,-0.270906801
2017-05-12,QPA,Shrimps,0.008101078
2017-06-13,QPA,Shrimps,0.388087446
2017-07-07,QPA,Shrimps,0.07876591
2017-08-11,QPA,Shrimps,-0.357455085
2017-09-10,QPA,Shrimps,-0.157341736
2017-10-04,QPA,Shrimps,-0.23393578
2017-11-07,QPA,Shrimps,-0.239203865
2017-12-08,QPA,Shrimps,-0.086031458
2018-01-20,QPA,Shrimps,0.194384455
2018-02-15,QPA,Shrimps,0.449264798
2018-03-13,QPA,Shrimps,0.357700178
2018-04-10,QPA,Shrimps,0.923433147
2018-05-08,QPA,Shrimps,-0.010068608
2018-06-12,QPA,Shrimps,0.383830498
2018-07-11,QPA,Shrimps,0.645842869
2018-08-07,QPA,Shrimps,0.709639939
2018-09-06,QPA,Shrimps,-0.010001997
2018-10-03,QPA,Shrimps,0.180285861
2018-11-01,QPA,Shrimps,0.399394425
2018-12-04,QPA,Shrimps,0.269734048
2019-01-03,QPA,Shrimps,0.098597297
2019-02-05,QPA,Shrimps,0.121989466
2019-03-06,QPA,Shrimps,0.408274831
2019-04-03,QPA,Shrimps,0.371495165
2019-05-01,QPA,Shrimps,0.817862356
2019-06-07,QPA,Shrimps,0.500372304
2019-07-05,QPA,Shrimps,0.240039901
2019-08-06,QPA,Shrimps,0.083373911
2019-09-05,QPA,Shrimps,0.354399016
2019-10-03,QPA,Shrimps,0.320034799
2019-11-05,QPA,Shrimps,0.140367341
2019-12-03,QPA,Shrimps,-0.254432235
2020-01-09,QPA,Shrimps,0.003846263
2020-02-04,QPA,Shrimps,-0.34321992
2020-03-04,QPA,Shrimps,-0.081858956
2020-06-07,QPA,Shrimps,0.105006467
2020-05-06,QPA,Shrimps,0.239319973
2020-06-04,QPA,Shrimps,0.408686216
2020-07-01,QPA,Shrimps,0.12504962
2020-08-05,QPA,Shrimps,0.322919454
2020-09-04,QPA,Shrimps,0.718199634
2020-10-02,QPA,Shrimps,-0.19458057
2020-11-06,QPA,Shrimps,-0.628874296
2020-12-04,QPA,Shrimps,-0.699498734
2021-01-15,QPA,Shrimps,-0.333033181
2021-02-03,QPA,Shrimps,-0.643381145
2021-03-03,QPA,Shrimps,-0.497259411
2021-04-08,QPA,Shrimps,-0.638556847
2021-05-05,QPA,Shrimps,-0.771123635
2021-06-04,QPA,Shrimps,-0.209821714
2021-07-02,QPA,Shrimps,-0.777532836
2021-08-03,QPA,Shrimps,-0.725945658
2021-09-01,QPA,Shrimps,-0.771792055
2021-10-13,QPA,Shrimps,-0.762260335
2021-11-03,QPA,Shrimps,-0.393835734
2021-12-02,QPA,Shrimps,-0.890604404
2022-01-20,QPA,Shrimps,-0.267314505
2022-02-01,QPA,Shrimps,-0.828057819
2022-03-03,QPA,Shrimps,-0.435227036
2022-04-08,QPA,Shrimps,-0.41283978
2022-05-04,QPA,Shrimps,-0.536717338
2022-06-03,QPA,Shrimps,-0.534703537
2022-07-01,QPA,Shrimps,-0.537231614
2022-08-09,QPA,Shrimps,-0.883109826
2022-09-09,QPA,Shrimps,-0.995781911
2017-01-01,QPA,macroinvertebrates,0.072390496
2017-02-01,QPA,macroinvertebrates,0.621576988
2017-03-01,QPA,macroinvertebrates,-0.971860583
2017-04-01,QPA,macroinvertebrates,-1.202972304
2017-05-01,QPA,macroinvertebrates,-0.423647427
2017-06-01,QPA,macroinvertebrates,-0.615185639
2017-07-01,QPA,macroinvertebrates,0.740076613
2017-08-01,QPA,macroinvertebrates,0.089011378
2017-09-01,QPA,macroinvertebrates,-1.896119485
2017-10-01,QPA,macroinvertebrates,-1.163751591
2017-11-01,QPA,macroinvertebrates,-1.559647248
2017-12-01,QPA,macroinvertebrates,-0.530027831
2018-01-01,QPA,macroinvertebrates,-1.531476371
2018-02-01,QPA,macroinvertebrates,-1.819158443
2018-03-01,QPA,macroinvertebrates,-0.003007521
2018-04-01,QPA,macroinvertebrates,-1.054552299
2018-05-01,QPA,macroinvertebrates,-0.490022496
2018-06-01,QPA,macroinvertebrates,-1.286353913
2018-07-01,QPA,macroinvertebrates,-0.138261567
2018-08-01,QPA,macroinvertebrates,-0.003007521
2018-09-01,QPA,macroinvertebrates,0.398433437
2018-10-01,QPA,macroinvertebrates,-0.255182905
2018-11-01,QPA,macroinvertebrates,-0.352821375
2018-12-01,QPA,macroinvertebrates,0.038296285
2019-01-01,QPA,macroinvertebrates,0.631207881
2019-02-01,QPA,macroinvertebrates,-0.414514944
2019-03-01,QPA,macroinvertebrates,0.049790664
2019-04-01,QPA,macroinvertebrates,-0.078042707
2019-05-01,QPA,macroinvertebrates,-0.084557388
2019-06-01,QPA,macroinvertebrates,-0.294713744
2019-07-01,QPA,macroinvertebrates,-0.335871816
2019-08-01,QPA,macroinvertebrates,-1.037457865
2019-09-12,QPA,macroinvertebrates,-0.83832919
2019-10-11,QPA,macroinvertebrates,-0.745547457
2019-11-12,QPA,macroinvertebrates,-0.335871816
2019-12-05,QPA,macroinvertebrates,-0.987860924
2020-01-16,QPA,macroinvertebrates,-0.637658495
2020-02-11,QPA,macroinvertebrates,-0.509825123
2020-03-12,QPA,macroinvertebrates,-1.531476371
2020-04-17,QPA,macroinvertebrates,-0.987860924
2020-05-11,QPA,macroinvertebrates,0.457158723
2020-06-09,QPA,macroinvertebrates,-0.015128882
2020-07-06,QPA,macroinvertebrates,0.110751364
2020-08-13,QPA,macroinvertebrates,-1.377325691
2020-09-11,QPA,macroinvertebrates,-0.758286483
2020-10-11,QPA,macroinvertebrates,-0.509825123
2020-11-10,QPA,macroinvertebrates,-1.037457866
2020-12-10,QPA,macroinvertebrates,0.378066134
2021-01-09,QPA,macroinvertebrates,-0.131388688
2021-02-08,QPA,macroinvertebrates,-0.784261969
2021-03-10,QPA,macroinvertebrates,-0.758286483
2021-04-09,QPA,macroinvertebrates,-0.649087191
2021-05-09,QPA,macroinvertebrates,0.784902044
2021-06-08,QPA,macroinvertebrates,-1.504077397
2021-07-08,QPA,macroinvertebrates,0.264902044
2021-08-07,QPA,macroinvertebrates,0.188309599
